"month","hour"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","10"
"11","09"
"11","09"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","11"
"11","09"
"11","07"
"11","05"
"11","05"
"11","04"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","12"
"11","10"
"11","08"
"11","06"
"11","06"
"11","05"
"11","04"
"11","02"
"11","00"
"11","23"
"11","23"
"11","22"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","11"
"11","10"
"11","09"
"11","08"
"11","07"
"11","06"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","09"
"11","08"
"11","08"
"11","08"
"11","07"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","09"
"11","08"
"11","07"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","08"
"11","08"
"11","07"
"11","06"
"11","06"
"11","06"
"11","05"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","00"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","08"
"11","08"
"11","07"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","08"
"11","08"
"11","07"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","15"
"11","14"
"11","14"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","12"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","09"
"11","08"
"11","08"
"11","07"
"11","07"
"11","06"
"11","05"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","00"
"11","00"
"11","23"
"11","22"
"11","22"
"11","22"
"11","22"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","15"
"11","15"
"11","14"
"11","14"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","08"
"11","06"
"11","06"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","00"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","08"
"11","07"
"11","06"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","16"
"11","15"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","13"
"11","12"
"11","11"
"11","10"
"11","09"
"11","08"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","01"
"11","00"
"11","00"
"11","00"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","16"
"11","16"
"11","15"
"11","15"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","16"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","07"
"11","06"
"11","05"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","17"
"11","16"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","12"
"11","11"
"11","09"
"11","08"
"11","08"
"11","06"
"11","04"
"11","04"
"11","03"
"11","02"
"11","01"
"11","01"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","09"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","09"
"10","07"
"10","05"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","08"
"10","06"
"10","05"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","10"
"10","09"
"10","07"
"10","06"
"10","05"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","11"
"10","09"
"10","07"
"10","06"
"10","05"
"10","03"
"10","03"
"10","02"
"10","01"
"10","00"
"10","23"
"10","23"
"10","22"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","14"
"10","14"
"10","13"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","07"
"10","07"
"10","06"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","17"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","08"
"10","07"
"10","07"
"10","06"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","07"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","01"
"10","00"
"10","23"
"10","22"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","12"
"10","11"
"10","10"
"10","08"
"10","07"
"10","07"
"10","06"
"10","04"
"10","04"
"10","03"
"10","03"
"10","01"
"10","00"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","04"
"10","03"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","14"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","00"
"10","00"
"10","00"
"10","23"
"10","23"
"10","23"
"10","22"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","20"
"10","19"
"10","19"
"10","19"
"10","18"
"10","18"
"10","18"
"10","18"
"10","17"
"10","16"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","02"
"10","02"
"10","01"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","08"
"10","07"
"10","07"
"10","06"
"10","06"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","07"
"09","06"
"09","05"
"09","03"
"09","03"
"09","02"
"09","02"
"09","00"
"09","00"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","06"
"09","05"
"09","03"
"09","02"
"09","01"
"09","00"
"09","23"
"09","22"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","09"
"09","07"
"09","05"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","08"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","07"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","07"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","10"
"09","09"
"09","07"
"09","06"
"09","04"
"09","03"
"09","02"
"09","02"
"09","01"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","10"
"09","09"
"09","08"
"09","06"
"09","05"
